relative_path,file_size_bytes,sha256
WT blade defect dataset/annotation_second_person/384.xml,562,426c27b9aac615d14fa1c9620f7208537d203168a9793941d8027baa7cf3cb81
WT blade defect dataset/annotation_second_person/385.xml,805,952f5bfc6caeaa7031ab4699434b688af0a8e482f5c349b8f7c8767833200faf
WT blade defect dataset/annotation_second_person/386.xml,1058,0b901d649364f8ba6799ea3fdd3b04d1d087e946656fd16ac11e51606f547216
WT blade defect dataset/annotation_second_person/387.xml,553,d054dd7ebeeab2cee89d203f8d656ac839451360a2e5c1905a8dec9c7d4fea2b
WT blade defect dataset/annotation_second_person/388.xml,560,fd470f62b4ccf186737e60c1ea0972702fa18cb7f67eeaa93aad60bab1d5ed3a
WT blade defect dataset/annotation_second_person/389.xml,555,f0a8acd57a5759b20e0fb670a3dff9d7333c00e2a831b303be55683f1829dae3
WT blade defect dataset/annotation_second_person/39.xml,557,1339a96f9c9a791c47ce1501f78424d347ed377dae65b7e8d6cf93a8e23b828a
WT blade defect dataset/annotation_second_person/390.xml,559,ab142f2876446fac7cc82210fc8144609917f3557b7ab9a86f831e796fecf3ef
WT blade defect dataset/annotation_second_person/391.xml,553,45aa20ec9c7caa868485bafe8fac1483a73f6f9d428016944277069b9b90ad99
WT blade defect dataset/annotation_second_person/392.xml,791,b5d5f2f68fa85db519f7a2c015d7096851650a2ad6ad32b09ab1cc6c38c777bd
WT blade defect dataset/annotation_second_person/393.xml,563,e34991eae64e798dabde97c6a767171f05233f070b072c635d5b90f9f8c1de1f
WT blade defect dataset/annotation_second_person/394.xml,555,afe54c2932af71705d641ecfe6620c96c6586a0fa011081bc5e54a034563edf5
WT blade defect dataset/annotation_second_person/395.xml,554,11dd7ba9e278d3806f81e0e07118ce944a1a40637c4887e004c8a64f567aef87
WT blade defect dataset/annotation_second_person/396.xml,798,068b8736035be765f15542120138bc10ed4f66f5cfe38a648f1b471709987769
WT blade defect dataset/annotation_second_person/397.xml,553,a6e039490efdd1390656810939aaa0943fb18fe23ba1c022ec4408a74b9be87e
WT blade defect dataset/annotation_second_person/398.xml,1041,90f6a53862645307e29f71098508f64051478c7882eb8c17dbff16621eea6a4d
WT blade defect dataset/annotation_second_person/399.xml,800,c35c1e8264d57a3abb7a00f7082513c5a648395ccacdc2d147a8c79b4315a92f
WT blade defect dataset/annotation_second_person/4.xml,549,00264f350c61859b31f4fdabb9f6bd9dd3385a88717a83122e6835d7b02edc5a
WT blade defect dataset/annotation_second_person/40.xml,559,c6ff6f8ae95d7fbfb9a3e1d719b2904c85b7925538d44906897012850d981643
WT blade defect dataset/annotation_second_person/400.xml,1559,f045ae488a55c24096725cfd06f3b288a12edcf22aecfb319675fdb06c63fba1
WT blade defect dataset/annotation_second_person/401.xml,555,ca3311f45abf93d2247bca15d70630348fa0417e6853581cee880b29b393795e
WT blade defect dataset/annotation_second_person/402.xml,553,8287d100e9851bf8d9c1a718ba49d7fbc7e62775d37e0ce5bf52a5928785c1e4
WT blade defect dataset/annotation_second_person/403.xml,791,816bcefe6e869b8459f838f963068053602658c0e04fe8e6a63e85e2daa12a24
WT blade defect dataset/annotation_second_person/404.xml,556,d56fefc1e4d340e40a34431ae6b43f736eb4937763aed50d5f8e2036d0b764ae
WT blade defect dataset/annotation_second_person/405.xml,559,e0331e94303f23459ee9fe3524a59cd81e0d10514a7dafb6d5ed3a56097fd01f
WT blade defect dataset/annotation_second_person/406.xml,555,974de06d2fd2588dec51e6a41b226b507caae33942b36b8244c61c67a7873825
WT blade defect dataset/annotation_second_person/407.xml,558,21fd781ba6d0c000e1c33879a73ab3e29d9d930ce6331fdff85d4492e9a7ff77
WT blade defect dataset/annotation_second_person/408.xml,806,e91179a2b9d8c550cbf9175367b644725074c1942456e102d75c75a647f26f86
WT blade defect dataset/annotation_second_person/409.xml,560,015d4e02cad22ece9699e6e076fa21b8f920d0ce14c1c4c6d2ec36a2206e3271
WT blade defect dataset/annotation_second_person/41.xml,558,b6fa09ff3b4f4c816ec450150b842505922b7e98c704a36b72522e7b20f90ebe
WT blade defect dataset/annotation_second_person/410.xml,800,5b526533d3e08b2477d45e4ea694d40414fd6779082f9d4987001b25123f8cb1
WT blade defect dataset/annotation_second_person/411.xml,800,bc5f6c47afbea2b007578a240d3c64f8016415f838a6c88839eeb9d8741db51c
WT blade defect dataset/annotation_second_person/412.xml,811,7de30bdef3c129e6f3962c65626e5c088878b176ddd2bece1f558697c265d2bf
WT blade defect dataset/annotation_second_person/413.xml,811,5924e39ac2fe9b6e58d6009a1c18463aad9651dbafe74da5e2fe2cbee9298311
WT blade defect dataset/annotation_second_person/414.xml,555,cfd59a134d597bab2989482d7741e3b1563f281e19b23709af4f4cd9d6935b52
WT blade defect dataset/annotation_second_person/415.xml,812,a11eae37665b32f8d190145520c07ae9b38277463552cb42b356e896065e5017
WT blade defect dataset/annotation_second_person/416.xml,564,7cc70541a37c763b4c292d2fd6c5a2831009ee75b90dcee0f6883ef0ac4cf799
WT blade defect dataset/annotation_second_person/417.xml,560,85acfeeb80c10d707c098d1cd4041b613d7203d5f07101fe5415d4db6685f000
WT blade defect dataset/annotation_second_person/418.xml,555,5912ea8326aa65c06cd8a90bfa5070913ad5ffbb2d7defb4179d704b0315c9f7
WT blade defect dataset/annotation_second_person/419.xml,555,04b95f167b14d8395f3eece3154a72447cdf6a6b5f564438779deef77321b073
WT blade defect dataset/annotation_second_person/42.xml,1028,137291d791b0efdcd96419dbcea69eade06fe019f7831220990a177bfa29a09d
WT blade defect dataset/annotation_second_person/420.xml,560,ad72b1cca97d3d1602cefd7af275dd1a3d026de29d3287ceb021df285c5f66b8
WT blade defect dataset/annotation_second_person/421.xml,810,e97b3bbd4e7b5ec0bf44461f7e790929bbebe7ee4d5c195562f6117ccee76f79
WT blade defect dataset/annotation_second_person/422.xml,803,523dac7aa22d25e1e88ae4e9631a3b59b3378962d3ec5cac734fb984fc535bd7
WT blade defect dataset/annotation_second_person/423.xml,811,8cad536803ca33d6990a785949747736cc8629c446f5bbb39510ce513f41fd9f
WT blade defect dataset/annotation_second_person/424.xml,1049,625f9ef566a80759821a6853d05728001c1b276946b4c7992f5d166460e74294
WT blade defect dataset/annotation_second_person/425.xml,558,ef9de933bce5c86b3ca883121676311ead655525eec4db33fb212a1b0f045d9b
WT blade defect dataset/annotation_second_person/426.xml,560,bdc72b4e335e9a2318443380c82dd5104fb5b517303e6e5f952fd29bdd6ec20a
WT blade defect dataset/annotation_second_person/427.xml,1057,dc18789e19bc8c17671dd838d4c8efe9149c34f6341ae9dfc88acd2879e5eb0f
WT blade defect dataset/annotation_second_person/428.xml,564,4f2b61458b9682de016af4119eb1130534a3d32963635745a18fa7f8cf8841da
WT blade defect dataset/annotation_second_person/429.xml,560,21bf212996b7464c34d871e86f5af8a9731338760186f47318e88fb3604dfe30
WT blade defect dataset/annotation_second_person/43.xml,807,eb1d310ae859bc8c3f01e8fe8d851ee1e391deee04267aec50f20a072ba03679
WT blade defect dataset/annotation_second_person/430.xml,1048,23924f67431349066ce13ee83316640f3ac77912c64709796d41c35eb8067a71
WT blade defect dataset/annotation_second_person/431.xml,555,e4270e87474cd7e69807515a4a4edb0ddd8402990ae2b5be7709460307bb440b
WT blade defect dataset/annotation_second_person/432.xml,564,6cb8c0851b04b1e162f2a516bdf94ca35785e9e6b0f21fe4d3cfb92cf8922685
WT blade defect dataset/annotation_second_person/433.xml,318,5a2d1f30f626e723422694f80691bb8112027285f3dc1a36cd9265ad5fed7f50
WT blade defect dataset/annotation_second_person/434.xml,811,6a519d79c15e8d1b19074b6814b7dd989420f48ff34820e6f1b4e36b49eeec7a
WT blade defect dataset/annotation_second_person/435.xml,556,b69022034c54a8ba723df61adb024961b6a3f5fb58ac7d9115a37ca294d55128
WT blade defect dataset/annotation_second_person/436.xml,804,536cdbb690a80b0d42c703ba7a6eeea4a905abb95f2876115cc7f76aebddd93a
WT blade defect dataset/annotation_second_person/437.xml,563,445e04b2be238a865e196e2e51b350418099ee4d8f3c287c89c3fafffbd849db
WT blade defect dataset/annotation_second_person/438.xml,570,60c56e2b6a711f6b7e53326104d02dc89ffd04d12a24d1188d51d5440765c301
WT blade defect dataset/annotation_second_person/439.xml,560,d0170d6cd0ade95e6bea71d34d9d31eb82c3f5b925426f0e684927747c4cf883
WT blade defect dataset/annotation_second_person/44.xml,553,d493764766e378e3d052d02002653194368995994e028ae904ece1c99492c2cc
WT blade defect dataset/annotation_second_person/440.xml,555,47467ceaac607d534155b5833e94fb4c5041bd419840c3098c6b8815d8ddb819
WT blade defect dataset/annotation_second_person/441.xml,318,748b2b66a28d23221606b9b0cc7f856780fffe9e4bd70572bf910537e25a8bc5
WT blade defect dataset/annotation_second_person/442.xml,1041,f9c9c85351ff04a2dcc5341972e3244ff391b6f985f4f75d8c6c593fc0000d90
WT blade defect dataset/annotation_second_person/443.xml,555,7ba7a1bf9dbec6fdc865da9d98d5d1390ff5bf5b019f809e98b627c8707d08b2
WT blade defect dataset/annotation_second_person/444.xml,555,840fbe7b7fb4591a6be5f7301493f4e01b18cc1ab4eb8e607f30fbc779e235f7
WT blade defect dataset/annotation_second_person/445.xml,564,125829fd0f87bdac6efe49f13170b2f6a85dec08d4e8666c1e0b054c6ea15dcf
WT blade defect dataset/annotation_second_person/446.xml,560,ce6385d409cdb16d2d8446dc72bd6ea42cd0c8aae1a36f5b6b8ea09f42868938
WT blade defect dataset/annotation_second_person/447.xml,793,be6bb3f7390f9cc874b0f774fa2add34d040b5ef651a108e9bf2ea4798c4f6d2
WT blade defect dataset/annotation_second_person/448.xml,560,230240d97cada7897d6693c22119ade12b82c576cd9eafe332fdf5ff08867777
WT blade defect dataset/annotation_second_person/449.xml,560,385c7e52d9c5532c3802bcde534a836217bb390fd361ab20589363a449fb83f4
WT blade defect dataset/annotation_second_person/45.xml,808,1d8daf2c4457513c0053f7859304826b7cf08745e5eaa36fc604af65288f52a4
WT blade defect dataset/annotation_second_person/450.xml,560,b7a544a08e002f2c3c5892dc00154a39d774263365552c481e9af514418c3662
WT blade defect dataset/annotation_second_person/451.xml,562,0c5479c737e0d5023d483f4106cebc4ed91ee9479688a03ffd3388b35db2bd72
WT blade defect dataset/annotation_second_person/452.xml,560,6fea0e2011317d25431d1bc41a3fba0451a2bf5bf952aea96d540ca0a84e233c
WT blade defect dataset/annotation_second_person/453.xml,554,f707d9658efc137a6d587c073bf3433f82ef44ea249a9912d043af98a8bab546
WT blade defect dataset/annotation_second_person/454.xml,555,1975ea180091e1510eec04d82f0455ab1de5c16e465b338f3585c0cf7488deae
WT blade defect dataset/annotation_second_person/455.xml,555,f669e227b81c45d88a51c9d639c0cfd29a004f6bdf80f37ed922f9ce1fdaee6e
WT blade defect dataset/annotation_second_person/456.xml,798,7f779d82de634662ecb0b781391762a3ffb3a1df71498a99d873d9fb1bc13b4b
WT blade defect dataset/annotation_second_person/457.xml,1046,98fb731e81b79f2989421a132fb4989c0949ffcf67e1735df9310900e80b8348
WT blade defect dataset/annotation_second_person/458.xml,564,aa989066aa992af9eee87a931a0b9a95395b97f0c85d02bc34154ccc69da2a8e
WT blade defect dataset/annotation_second_person/459.xml,811,e242cab74663c068785f6971744a0e5a3bf4e77fcb169ddfa823962226bf8657
WT blade defect dataset/annotation_second_person/46.xml,798,70a81f8f6a369049c364c0d3e7eafa2f95b392b6d3053c82921bc87c24b7079b
WT blade defect dataset/annotation_second_person/460.xml,553,fcb4e7681858e61d5f85e229368844f63c24bc6a1919fd1a02f0cc186669679e
WT blade defect dataset/annotation_second_person/461.xml,563,bd73fbb1a6bd3182029164e2c0d3de6ca21ab44fc7ff76e1f8b7f7af0646af55
WT blade defect dataset/annotation_second_person/462.xml,1304,26a8c448527cdf82bd945cd6f423a9016988511242ddcf93a2a059656531ba6e
WT blade defect dataset/annotation_second_person/463.xml,560,0e8b781a40e96351367f777cfc2dc250d6add4e7c1567b0b48ba149653a1a681
WT blade defect dataset/annotation_second_person/464.xml,796,1e22e4fae51f08fdbd41fd1e0ccaf14767f6e4f09df242a387db77ca1c5878d4
WT blade defect dataset/annotation_second_person/465.xml,555,88f21693220a62615ac6945043882b822365898026ee79707fb482eea691180e
WT blade defect dataset/annotation_second_person/466.xml,559,7dc138331903380427d960967a9a2f1db5dd5b57649c14bd6101fb1636029933
WT blade defect dataset/annotation_second_person/467.xml,1045,5478a6c72fd9c90436a12867a9c123786c2494e336d5f68a424b40c3147ab439
WT blade defect dataset/annotation_second_person/468.xml,799,86d76581b50b6fae9d0306ee30ef42f4d7a892cc5371ada22378de872400d76f
WT blade defect dataset/annotation_second_person/469.xml,555,1b42867a5196ee39d32411cef815c2827d4b1580771026926f51764ddef4cda0
WT blade defect dataset/annotation_second_person/47.xml,1029,1909563f127bd817f32731ee1241268f9fc9c8ff0ae61d35d133ee4f14f3923b
WT blade defect dataset/annotation_second_person/470.xml,555,bf5a50fe4cbabcb2606de5d5fb81906064f4a03b4c0b7a9ad37b971838f11903
WT blade defect dataset/annotation_second_person/471.xml,555,3d96079dbe83accf526ebca5d81155ce1f36895d3449cba3b3e6791cdcb60fea
WT blade defect dataset/annotation_second_person/472.xml,1288,7ce0f82fbb3c4b19d79ef34dac7c6fec445d2dcb254ba1ae25193d57c049d4f3
WT blade defect dataset/annotation_second_person/473.xml,555,6cf84605628f6ab5d71528bcdffac6ccfa06151ac38769ddc0d39d59f390a062
WT blade defect dataset/annotation_second_person/474.xml,562,d731c4ca52dc6331d11e60baa35be47165a97deeda108bba72d511ddea6d2672
WT blade defect dataset/annotation_second_person/475.xml,812,f34df7a771f0b31e8615f4e9790891658e01af9581f0279a3164f8676118a9f3
WT blade defect dataset/annotation_second_person/476.xml,563,044c0c58e452c48c7fd8cddc26280f8a4d1aaa0051dde6fca95b36275e48fba6
WT blade defect dataset/annotation_second_person/477.xml,560,68043f03f76d74f6c8ea68619accdffeb274b6fcd112bcb9e3369d69af5cecf3
WT blade defect dataset/annotation_second_person/478.xml,809,90c25435139ce9a00d1f7a70c661c14dedbd094f0b220bde77c9c91087a4269f
WT blade defect dataset/annotation_second_person/479.xml,810,051b083ec4094258f54d5c07e1d6ae670331b311b2591fd8cde755156e85e058
WT blade defect dataset/annotation_second_person/48.xml,571,5f6403982221b1f1e31887151545463e92ba9fa004715af0493d21ed5582297d
WT blade defect dataset/annotation_second_person/480.xml,1042,c5f149df24836bf1d53daebe05022af81f6dbd6dd558a540498e0abfc2dcd2ab
WT blade defect dataset/annotation_second_person/481.xml,1042,0010f8f0c38290eabf9702352c8e54192a558bf88cd3b8867bb3f0ca6eab7840
WT blade defect dataset/annotation_second_person/482.xml,555,bc00683368a22282e041fde8a6558e81d0c9a08084dd7533242cbfb28f0e339a
WT blade defect dataset/annotation_second_person/483.xml,560,04b7928116c3ef9a3ab4da87d1ce093f451eec94ea63b00f542c72ec71dff328
WT blade defect dataset/annotation_second_person/484.xml,1048,43f128d73fc089d527c40a15fade1ecac045d813a546eb2cfe5bb4831015dcd5
WT blade defect dataset/annotation_second_person/485.xml,557,3f3a30eb188e2341e32c41a1f8b9bbdd84aa21838f0787da393d556d868c67b4
WT blade defect dataset/annotation_second_person/486.xml,554,6fd29efac6dd92b43cbc8fa2418017c22b7a32204b42c804455e038d61edcadd
WT blade defect dataset/annotation_second_person/487.xml,809,27cb22c36d696d6a33b797bcf50bd59b77c2cf974cee528d85e3dfb9b0420d9b
WT blade defect dataset/annotation_second_person/488.xml,563,2ce95f637dcf65d1bfa220a869e351ad3338a91ada9b11ae64c7c3c079874b7c
WT blade defect dataset/annotation_second_person/489.xml,1043,69d49cf6faa973ef60a405a2bb2a50bdf6765b21999c252362b626ac4b065c29
WT blade defect dataset/annotation_second_person/49.xml,553,9fc9da950a0721f3d36eb55ad616cf65affdf9a34d716812f0551e741bdb61d6
WT blade defect dataset/annotation_second_person/490.xml,559,9622409b05f0d3506627dcf84d4d366e27bdfbc58418d284eb483c86defc33d1
WT blade defect dataset/annotation_second_person/491.xml,557,0e3bfd9f16e2b4ddd65b668899216e7a6a612dea2eecbd6f0ee55d7ad4fb4214
WT blade defect dataset/annotation_second_person/492.xml,564,da36a90076d84062ae345a2e3a7e72c994df6463500e363e855a20fa5b988a4f
WT blade defect dataset/annotation_second_person/493.xml,1043,ce9d61283afe19236120387db03ff0bb34c5efc44f8a74d803c30ed763cc30e5
WT blade defect dataset/annotation_second_person/494.xml,811,85acf711f6cf6bb0d5e1f797b6537a5f883a7a852e42b7dc98bba669575873b4
WT blade defect dataset/annotation_second_person/495.xml,558,34b6e9ff552fd2b43721b7d1b88de8b3fd60c74617fc1e3d12f9c6471c990602
WT blade defect dataset/annotation_second_person/496.xml,802,1d70920957f139559f80e75b842a3ac8079917107fcb39157f0ad1336c542f63
WT blade defect dataset/annotation_second_person/497.xml,560,5a0211cb821b5c7ce30972365ddfa7b740881faa2d70553836ad603c0255ba45
WT blade defect dataset/annotation_second_person/498.xml,811,3190c8fdcf7fa4d36af5bab6881c97c1691207f90071bee51d55f9fd67abe6af
WT blade defect dataset/annotation_second_person/499.xml,564,c5e69981d35427bf948dc42420a635f6747e3812543d3bf1f3e8fdc198867bdd
WT blade defect dataset/annotation_second_person/5.xml,1037,821d5a436a12b81a97b968b19d0ba4c8fa4c15adaf8e5a2ac55a4d4ed9983947
WT blade defect dataset/annotation_second_person/50.xml,1032,a5663c930b7d299f9e5a9fdc034feac1556b458313f9b1479da8f5ff13290315
WT blade defect dataset/annotation_second_person/500.xml,557,8feb2622591579a43c85256186da9957adbd5b1b226ad316b359c56c4e57429d
WT blade defect dataset/annotation_second_person/501.xml,558,f1a3ca8ae4d0b392e62adca6e2c5bc73641471b260af17bb69d6db4b1c50e6f2
WT blade defect dataset/annotation_second_person/502.xml,559,61afee8bcd18f8e238559ab63ea7ea84b3bd5c7c68597211d0ad4e13e3a8d4b6
WT blade defect dataset/annotation_second_person/503.xml,558,0ade604322054685225283f99a4cfba10fd13f08ed50379ff0ef4a7a7ae45961
WT blade defect dataset/annotation_second_person/504.xml,564,8fd5ef93866500006a3a9180aedc80d3d6b49ee41c0bedc1c7f0876eb4756201
WT blade defect dataset/annotation_second_person/505.xml,558,33eda134691b5ce69e714bdcc00002ab3875edf9d6fc3825674347867769e2b7
WT blade defect dataset/annotation_second_person/506.xml,555,a6b840734fd41781a075a88ffb9e611eded4d9ce0aa023ba2610a78a821524b8
WT blade defect dataset/annotation_second_person/507.xml,555,bd9bb6f8996530fd15bc3a8e12b61c2e69d61e739322ad4e6ed31d990743e1ed
WT blade defect dataset/annotation_second_person/508.xml,560,0fa4a36c767cdd67ca8ad45b9818470cc0f245757b96cf31fb7377434c5127ad
WT blade defect dataset/annotation_second_person/509.xml,558,be1959ba30501f0d69648768a0c1f9e1498a97649a7159937da25996aa67b71d
WT blade defect dataset/annotation_second_person/51.xml,791,1dda85ace470ec7e1ed01da476257e0d742c1c1a7b10f6d3f36524d7b9964f27
WT blade defect dataset/annotation_second_person/510.xml,801,dfc3f341a799d9f1aa2f9c0d4f3ec030a7aac8d63dca1ad8ad76d6eb1df54d9d
WT blade defect dataset/annotation_second_person/511.xml,803,15c6a565d0bfe839fdc56fe355a36820a22204d6c2be26ff011dc92f29cb1367
WT blade defect dataset/annotation_second_person/512.xml,811,7615f40ac48ceb6af1f557f554a368e35b185db44f4aa15a73fbe5bd50da9364
WT blade defect dataset/annotation_second_person/513.xml,555,47d48b02e0a0ff9cdcd8bf94262e7bbaf4e400efaee341dcb276304e5628cbdb
WT blade defect dataset/annotation_second_person/514.xml,564,6eadd1b8749d86facd18208907d23e1f88f6e2db84c1bf1d9219635711428712
WT blade defect dataset/annotation_second_person/515.xml,558,6ebd3782b656d892b077e4ac5553efc7e2a35ab22a12a59c3683a6bf5c78659e
WT blade defect dataset/annotation_second_person/516.xml,558,e831cead097fbe5fdee751eb768b4f77b801d10a54c062d9b7f89db2891607c2
WT blade defect dataset/annotation_second_person/517.xml,560,20ffe6021e44a3156e4d33f9daf46383b6de8ce9b23b55a7e4f3694215888cf1
WT blade defect dataset/annotation_second_person/518.xml,556,3276b53cbab04a1bcf254554d7aae553644e1af2e156b3e7304cd6042b354c7b
WT blade defect dataset/annotation_second_person/519.xml,560,356e556dee6f4c7778c305113b1fa518a9313f613810dbb931358aaadc902559
WT blade defect dataset/annotation_second_person/52.xml,561,3b0fc0c6240d8b50e0d44ac8407f4a73fc1529b2c2a875cd2c402776b5ec3d79
WT blade defect dataset/annotation_second_person/520.xml,554,766a639fe322d6982d1a661dcd0e9d748b0c16570082efeb280a3fe0cccde7a7
WT blade defect dataset/annotation_second_person/521.xml,802,60c25735aed42757aaad7c1ea3404da8be1f20c1d60dede859b8a8a9fc0265a0
WT blade defect dataset/annotation_second_person/522.xml,802,f424d0697863bd3bc764d6308478801316ead83420fbc489cb27a60f08565d66
WT blade defect dataset/annotation_second_person/523.xml,561,1dfa8c392e787e825fc320ae243903f5dbd2b78a93a9dc07518cd00dad3b7491
WT blade defect dataset/annotation_second_person/524.xml,555,8d1808d977e4b7382563987640224b7edb151147c0f54146f9f2bfe545817f98
WT blade defect dataset/annotation_second_person/525.xml,555,efb3a5935a06ea29ac46d77357dfdc285f02edabb1d5c96b6a8e98537c8a34fb
WT blade defect dataset/annotation_second_person/526.xml,560,89b30d9487fa11433bcd1e59c424bb83a325b97a63b9d803ca817af7c19c2e47
WT blade defect dataset/annotation_second_person/527.xml,1044,3fc8b0fbe41c4d8d6d15211c1dc4f0911a24d253ae213efcae18f8c9554174c6
WT blade defect dataset/annotation_second_person/528.xml,560,7e531b29814a12cd5babd7776e10e4261ffc01c7ff12564cb83ece3625cdb9c9
WT blade defect dataset/annotation_second_person/529.xml,564,cbcc73fd75e8f49513636bac7b54a64a613c82afc86d3dfba98b48369f2eeaa2
WT blade defect dataset/annotation_second_person/53.xml,553,79bc5c956ff7bbfd31b26026b8a99e86f29f55a0cad2bf8408387e704247a02e
WT blade defect dataset/annotation_second_person/530.xml,568,ebe943a0ee28b04f6c4aa200cc8d5e111d9aa032833f5c420edf2283443551d2
WT blade defect dataset/annotation_second_person/531.xml,555,ba47170fc0dd7b7dda525abbd32e5d43e5269ac3c7dc37039f0e100d2fa7dcdd
WT blade defect dataset/annotation_second_person/532.xml,564,4608796bef8f4c74afd2365a727504c0bbc2fa517c299ecee2ed154989402b5d
WT blade defect dataset/annotation_second_person/533.xml,558,805db1cefb1e5d7ae2dcef11b03bdcb25c31a2fdb9fa5e5d54faea2a1a1aded1
WT blade defect dataset/annotation_second_person/534.xml,559,ec3f02149ace5304082308dc4576b1293772491113c8b4479550834db45b0f69
WT blade defect dataset/annotation_second_person/535.xml,564,5d13b19899d5ea094cae173d7ab7f5193ba1c109c33d3e484cacdb0477ad935f
WT blade defect dataset/annotation_second_person/536.xml,564,a92a192edf1b343ba7fb2c0de3f8f48e2afa721342d93746029860431a7c3629
WT blade defect dataset/annotation_second_person/537.xml,793,084e3cbb2e0c482e3e0957f6d2e66170508f442035eb2295486fc8068aae9043
WT blade defect dataset/annotation_second_person/538.xml,554,f92e823170df3b16ee3cb33d407259380fa325e110145da3f183c07e6ca06e15
WT blade defect dataset/annotation_second_person/539.xml,800,c78a65055415e7840dbb09f05bdab756f8637d6ba0a545d1315931268a5b1e48
WT blade defect dataset/annotation_second_person/54.xml,801,2dd1485a0e9e53121d6770600b1169971c0433f1860fb28d8ba36587c63b6950
WT blade defect dataset/annotation_second_person/540.xml,567,b254fb0fc65fc487af5f82b67edc53bc66968fb1ff8a6044c2fd9027f18b2bae
WT blade defect dataset/annotation_second_person/541.xml,560,0ca4430932d9c03fb305b6711c6628fedc14a2e76fc9134db19e683186a41ce8
WT blade defect dataset/annotation_second_person/542.xml,560,e1acec52392935726c5751b8bda7887914981280d61a3336b7a3c071d43a2357
WT blade defect dataset/annotation_second_person/543.xml,1559,a607a3b0d9118eae3efa9b0b0bdd60ed716f0fcef885c44197e99705e323a0ee
WT blade defect dataset/annotation_second_person/544.xml,553,a21a956e9b228b992462ad4f91e40820aad90f1c44e0ce260a8ccc0714ccfd30
WT blade defect dataset/annotation_second_person/545.xml,564,a1b4c515d9c1b7623eec6b6db81457b38930578fe8ad8a31f8f2ef7af7295382
WT blade defect dataset/annotation_second_person/546.xml,1042,3c2b92f95b18c0bf483adc66e1eea8a450f60a0c9caba78a3b4df0ebc363dc03
WT blade defect dataset/annotation_second_person/547.xml,564,efaa785b941ed08a92d750d4c2264dc9a5f615364d32567d04b42177c200b225
WT blade defect dataset/annotation_second_person/548.xml,556,07c03c8ff8d4795fed0fd4d44bce233075f71a67f9d368008d408534c3bd7874
WT blade defect dataset/annotation_second_person/549.xml,567,742cdfb5e86f20cb490d8da1ee8a4ff504333e8ea7f872678c3f59a986f4ccc8
WT blade defect dataset/annotation_second_person/55.xml,558,accef8b19a18c5adee211f74c8e4fca3759d7743d52976c40d9527d96098a3a3
WT blade defect dataset/annotation_second_person/550.xml,559,7d1e7778df9d215f023d93786f8aa3b2ef046a2c9773bfc07105dd578a5cb369
WT blade defect dataset/annotation_second_person/551.xml,1313,c97d41d7ca2394a227392121958e8d3478b1febd6afe7e93de3b998340f543f9
WT blade defect dataset/annotation_second_person/552.xml,553,b30d1649faed393296d8c60f8da38e3609f7e0b49a8fa3e7f3e920d0b9d231a1
WT blade defect dataset/annotation_second_person/553.xml,563,1172bc562d49fcd1d98155ec6bfa731fbc0036188f78e475f3f55b3534de9004
WT blade defect dataset/annotation_second_person/554.xml,554,783bbc178070e9d70eb1f1c4c0c967789255c924fcb549b511c39526d94ec8aa
WT blade defect dataset/annotation_second_person/555.xml,564,17d06dd5f02d41f387edb6101d0b2adfc14728ca4b5cf924d48c37fc29954f7e
WT blade defect dataset/annotation_second_person/556.xml,554,5d4d9683459fb9cc1de9a2ab941b7ec62edcbbcae81570c04067eca35d2fef65
WT blade defect dataset/annotation_second_person/557.xml,559,4fd5b5cdc5bfd8e9bac6d77e8b4eb1f7593da1a5f03f53d86a898968c0346aeb
WT blade defect dataset/annotation_second_person/558.xml,555,30b733593b128191ce9d8e2f25e13dfc6f96748ad3d766e9f300a240d6a5de32
WT blade defect dataset/annotation_second_person/559.xml,1028,42ff474ed6d8af2010fdafbe0eb8575227e1f39d1b6cfe92714a2ca9f081f865
WT blade defect dataset/annotation_second_person/56.xml,1282,170b9a77bfc2dc6a0684ba1c00ead25fb5f49a249a7336414a28ff17f85778b2
WT blade defect dataset/annotation_second_person/560.xml,800,f2a296f947ffea97edd62cb22c8e3e6cbe52d539e54b27e450e5ff542c9d2f3a
WT blade defect dataset/annotation_second_person/561.xml,557,d23e17e79c15beb045a2d3bc93bddd75745062c0954dae35649835fce81ab98e
WT blade defect dataset/annotation_second_person/562.xml,793,9fd915802739768253cffd28d96458514ef1fc45e7476e3fb6e081bc85b0b229
WT blade defect dataset/annotation_second_person/563.xml,555,07d7b4d5f6e31cedcce265c3e7b4ed0b52297a8405c03f2bd5d66e6e22d27481
WT blade defect dataset/annotation_second_person/564.xml,555,9170956ad4790dcd24a51ef159c75b37be46f030225dedde6f23de35487aebec
WT blade defect dataset/annotation_second_person/565.xml,555,03e0bf966bf6a9d599ef8acf9948e6322246a13c7aa3c6a8e32974a944f0481a
WT blade defect dataset/annotation_second_person/566.xml,557,b0db63aab7b2a3eae97abd97a94c7ce94e1769aa76f08b0ad09e5c5076877a59
WT blade defect dataset/annotation_second_person/567.xml,555,cf607ad4b8b3317e4912856d5b1c4183615b1953d7f48ed8a4ecfa5a77c65705
WT blade defect dataset/annotation_second_person/568.xml,553,a1e1f8d6a66d3682d0296ce3fa4f8bbb3fdc8bc41ed72bdca9d45713d67997e1
